content	label
 هذول  مجانين  اكيد  ما  بوافق  مش  هبله انا	Negative
 روح  اكتب  اشي  زي  العالم  الناس  بدل  ما  انت  بتتهبل  هيك  بتتمسخر  يا  مسخره	Negative
 فعلا  فضايح  ما  توقعتها في  شبابنا المتخلف  اخلاقيا  وصوتيا  وبدنيا  اها  وعقليا  بالتاكيد	Negative
 صلوا  علي  من  بكي  شوقا  لرءيهنا	Positive
 عيب  عليكوا  تقارنوا  وحده زي  دي  بالمصحف  الي  هوا  كلام  ربنا	Negative
 الظاهر  اهلها مفقعين  وجهها قبل  ما  تجي  ومغطيه الفلعات	Negative
 يارب  طهر  قلوبنا يارب  اهدينا  لالصواب	Positive
 مساكين  ها  البشر	Negative
 قرف  شوهاد  شي  بخزي  عنجد	Negative
 عادي  محنا  اتعودنا  علي  الرفع  من  يوم  يومنا نحن  ما  بنعرف  غير  الرفع  همه برفعو  نحنا  بندفع  علي  حسابنا	Negative
 كلب  وحقير	Negative
 اللهم  ارزقنا  من  خيري  الدنيا  الاخره  ارزقنا  حسن  الخاتمه  ارزقنا  الفردوس  الاعلي  مع  من  نحب  ارزقنا  لذه النظر  الي  وجهك الكريم	Positive
 ستضافتهم  وعاملههم معامله انسانيه ولم  تحصرهم في  مخيمات  تفتقر  لادني  مطلوبات  الحياه  مثل  الاردن	Positive
 مش  عارف  كيف  الناس  بتحبك  يا  زلمه ?	Negative
 قولي  يارب  ثم  توكلي  عليه انه نعم  المولي  نعم  الوكيل  احتسبي  عنده ما  تظنين  انك لا  تقدرين  عليه	Positive
 نعم  اردنا  غير  قابل  لالتلاعب  بارواح  ابناءه	Negative
 اللهم  انزع  من  قلبي حب  كل  شيء  لا  تحبه	Positive
 شي  مءكد  انك حمار	Negative
 بارك  الله  فيك نتمني  المزيد  من  النصاءح	Positive
 لست  الافضل  لكن  لي اسلوبي  ساظل  داءما  اتقبل  راي  الناقد  الحاسد	Positive
 انا  لاحظت  اللبنانيين  انهم ماعندهم  روح  الكوميديا  نهاءيا	Negative
 بالله  عليكم الم  تستحيوا  من  انفسكم قبل  قدومكم الي  هذا  البرنامج  ثم  الم  تعلموا  ان  هناك  مسابقات  لانكر  الاصوات  في  قناه  اخري	Negative
 تكالبت  عليه الكلاب  ولم  تسمح  له بالبروز  بعد  البرنامج	Negative
 قرف  يقرف  اللبنانيين  شو  تافهين	Negative
 انتي  عنجد  بنت  فاشله	Negative
 لجنه تافهه	Negative
 لو  يطلع  عليهم بفضحو  عرضهم كلهم	Negative
 لا  يوجد  كفاءات  بالاردن  قادره  علي  اداره  هكذا  مشروع	Negative
 اللهم  ارزقنا  العمل  الصالح  الذريه  الصالحه  ارزقنا  يا  الله  حسن  الخاتمه	Positive
 لا  تحزن  علي  دنا  فانيه  بل  احزن  علي  اخره باقيه	Positive
 سبحان  الله  بحمده عدد  خلقه رضي  نفسه زنه عرشه مداد  كلماته	Positive
 صباح  مملوء  بالخير  لجميع  المسلمين  يا  رب	Positive
 ما  شاء  الله  الله  يثبتك	Positive
 صادقه وفنانه  من  الزمن  الجميل  والفن  اخلاق  واحساسها يدرس	Positive
 يخسو  الشيعه  الخنزير	Negative
 لا  محاله اول  شيء  يحدث  له بعد  عودهه لالمغرب  سيتم  اغتصابه كالعاهره	Negative
 يا  عني علي  ذكرك شكرك حسن  عبادهك	Positive
 اترك  ما  تهوي  لاجل  من  تخشي	Positive
 لا  تحزن  ان  الله  معك	Positive
 فدمك عود  مع  عنبر	Positive
 احيانا  الوحده  تزيل  بعضا  من  الهموم	Positive
 والغناء  تجد  لك ?  ?  ?  مليون  وكلهم زباله	Negative
 والله  ما  يحرر  عزبت  بنقاليه	Negative
 نعم  الصديق  الوفي	Positive
 فاشله من  بيءه  فاشله	Negative
 ليش  الطلاب  فاضين  يعملو  مشاكل  فاضين  لالدراسه  يعني  ما  عندهم وقت  فراغ  لالمشاكل	Negative
 يارب  ساعدني وقويني  وساعدني اخد  حبيبي	Positive
 استاذ  عمرو  يا  ريت  شويه  تركيز  علي  اخوهنا في  بورما  انهم يتعرضوا  لحرب  حقيقيه	Positive
 عنجد  الكذب  اكبر  ورطه	Positive
 جزمهي الالا اقولك اسفل  جزمهي الثوره  في  سوريا  ما  اشعلها الا  الوهابيين  اللي  هم  السلفيين	Negative
 سابقي  راءعا  معك الي  النهايه  ان  بقيهي راءعه معي  الي  النهايه	Positive
 دعواتك لنا يا  شيخ  سلمان  بالتوفيق  الفلاح  الظفر  حسن  الخاتمه	Positive
 ونعم  بالله  العلي  العظيم  ونعم  بالله  عزوجل	Positive
 من  الي  ضاحك  عليهم انو  اصواتهم حلواه	Negative
 عين  العقل  ربي	Positive
 اللهم  اني استغفرك من  كل  الذنوب  والمعاصي  واتوب  اليك	Positive
 الله  يتمم  افراح  الجميع  يا  رب	Positive
 ايه  راحه فيها المسكين  ياحرام	Negative
 خساره  فيك اسمك :	Negative
 يا  حبيبي  هاي  صار  لالرجال  تنانير  ?  تفي  هيك  رجاله	Negative
 ليس  هناك  شخص  معاق  بل  هناك  مجتمع  يعيق	Negative
 بعض  الاصدقاء  يشبهون  المطر  في  قدرههم علي  تعديل  المزاج  هءلاء  من  احتاجهم بقربي	Positive
 صح  الابتسامه  تصنع  السعاده	Positive
 بلد  يديرها اغبياء  حراميه	Negative
 ربنا  يوفق  الجميع  علي  الخشوع	Positive
 والله  انو  مكب  نفايات  نوويه  انا  اشتغلت  بالمفاعل  موقعه بعلان  بالسلط	Negative
 المنتخب  الايطالي  عقيم  هجوميا  بعد  ماكان  منتخب  يخشي  هجومه كل  المنتخبات	Negative
 اللهم  اهدنا  الي  صراطتك  المستقيم	Positive
 الله  اكبر  ولالله  الحمد  مصر  بخير  فيها ناس  كتير  طيبين	Positive
 حاويه زباله بوجهك	Negative
 اللهم  اني اعود  بك  من  الذنوب  التي  تزيل  نعمهك وتحول  عافيهك وتحبس  رزقك وتعجل  بغضبك	Positive
 عرب  جرب	Negative
 شفتها اقول  وشذا  الكيك	Negative
 والله  حرام  تكاليف  زواج  ومهر  واخرهها طلاق  بسبب  شي  تافهه	Negative
 تيس  مابفهم	Negative
 صباح  الدرب  للجنه	Positive
 محششين  خ	Negative
 صباح  الخير  الاشراق  الامل	Positive
 قرد  زاني  ابن  حرام  انقلع  قبح  الله  صورهك ياخنزير	Negative
 الظاهر  انه جايين  يستهبلون  عالحكام  بس	Negative
 لو  طلعهي من  الاردن  وين  تروحي	Negative
 الحمدلله  علي  السلامه  وماتشوف  شر  .  .  طهور  وقدامك العافيه  ان  شاء  الله	Positive
 وعرض  اختي  انك لاسع  يادمن  عساس  لو  بدها تضرب  من  هسه خايفه  منك	Negative
 اكبر  مشكله تواجهكك  في  الاردن  ;  اذا  طلعت  من  الدار  شبعان  ,  بتعرفش  وين  تروح	Negative
 هذا  عدا  عن  عنصريهكم البغيضه  وجلافتكم  وعنجهيهكم الفارغه  مع  بقيه الشعوب	Negative
 يا  مقلب  القلوب  ثبت  قلوبنا علي  الاسلام	Positive
 ضحكت  طفل  بسمه امل	Positive
 حفظ  الله  ابناء  وبنات  الامه جميع	Positive
 اللهم  ثبتنا  علي  قيام  الليل  في  رمضان	Positive
 صور  جميله	Positive
 وش  فيك معصب  خلاص  بعطيك  اللايك  الي  جاني  خ	Negative
 اللهم  القلوب  الضاله	Positive
 حسبنا الله  نعم  الوكيل  فيكم في  مجلس  النواب  الحالي  الذي  لا  يمثل  الشعب  الاردني  فهم  غير  ساءلين  عن  الشعب  يبحثون  عن  مناصب  وزاريه  رواتب  خياليه بينما  المواطن  الاردني  طفح  الكيل  معه اصبح  لا  يطيق  الحياه	Negative
 ان  الدين  عند  الله  الاسلام  هذا  هو  الدين  الذي  يجب  ان  يعتنقه كل  انسان  علي  وجه  الارض  وليس  العرب  فقط  اللهم  اهدي  غير  المسلمين  الي  دين  الاسلام	Positive
 ه  انا  من  ناحيتي  هاظ  الانسان  الي  قاعد  بلنص  اقرف  واحد	Negative
 قصه راءعه  ياريت  كل  الرجال  هيك	Positive
 لما  تكثر  عليا  الالتزامات  يصير  كل  اللي  نفسي اسويه استلقي  علي  ظهري  واسولف  لالسماء	Negative
 واثق  من  نفسه الحبيب	Negative
 لا  ياس  مع  الحياه	Positive
 الاردن  كثير  حلواه من  كل  النواحي  .  .  طبيعه  و  معالم  و  اثار	Positive
 جامعه العلوم  والتكنولوجيا  الاردنيه  افضل  من  92.7  %  من  جامعات  العالم  و  98.2  %  من  جامعات  الوطن  العربي  طبقا  لتصنيف  ويب	Positive
 والله  انا  خايف  انو  طخوا  بعد  هاي  الصوره	Negative
 الله  يثبته يا  رب  ويثبتنا نحن  كمان	Positive
 قصدك اخر  ما  توصل  اليه العقل  البشري  من  تفاهات	Negative
 خبر  عاجل  يمنع  لجميع  المجانين  التقدم  الي  سوبر  ستار	Negative
 اللي  لازم  يصير  اضراب  جميع  موظفي  الدواءر  الحكوميه  الخاصه  لمده اسبوع  شوف  بعدها	Negative
 فاهجر  تجد  عوضا  عنما تفارقه	Positive
 لا  تقنتوا  من  رحمه الله  فهي  وسعت  كل  شيء  مهما  عصينا  فلنا رب  كبير  رحيم  ورحمن	Positive
 هذا  معوق  جنه جورج  وسوف	Negative
 حيوان  وكلب  الله  يموتك	Negative
 اكثر  بني  ادم  يعاني  في  الحياه  هو  المغترب  بين  الاردن  والسعوديه  لا  اللي  هنا  فاهين  عليه ولا  اللي  هناك  والكل  ما  بحبو	Negative
 الحمد  لالله  رب  العالمين  علي  عطاه رضا	Positive
 ان  من  صفات  الاسلام  الامانه	Positive
 وادم  علينا يارب  نعمه الامن  والامان  وساءر  بلاد  المسلمين	Negative
 نار  جهنم  تاخدو	Negative
 يا  رب  خد  بيدنا يا  جبرنا يا  جبار  السموات  والارض	Positive
 الحمد  لالله  الحمد  لالله  الحمد  لالله  حمدا  شاكرا  ففضلك ربي	Positive
 ماخاب  من  دعا  الي  الله	Positive
 الله  يوفقكم والله  يجعلكم تفوزون  كلكم معنا قولوا  امين	Positive
 التفاءل  حلو  في  الحياه  بس  الاهم  تكون  عايش  مع  ناس  متفاءلين  مش  تكون  لحالك المتفاءل	Positive
 احسنت  كلام  دقيق  جدا	Positive
 المومين  الي  بعضهم كالبناء  الزي  يشد  بعضه البعض	Positive
 الوفاء  فيي غير  قلبك ما  لقيت	Positive
 سبحانك ربي  اني كنت  من  الضالمين	Positive
 الله  يا  ريت  كنا  في  ذاك  الزمن	Positive
 قريبا  ان  شاء  لالله  تسمع  اخبار  تسركم	Positive
 خبل  معوق	Negative
 اللهم  ارزقنا  الاخلاص  في  القول  العمل  في  السر  العلن  في  الرخاء  الشده  في  العافيه  المرض  عند  الابتلاء	Positive
 كلماتك عذبه	Positive
 والله  نفسي بس  الواحد  بيجي  عليه فترات  ينسي  يعمل  ايه  بجد	Positive
 اللهم  اعنا  علي  ذكرك وشكرك وحسن  عبادهك	Positive
 اوسخ  شي  المناديل	Negative
 ن  مقابله جلاله الملك  عبدالله  مع  قناه  سي  بي  اس  الاميركيه  .  يءرقني تامين  فرص  الحياه  الكريمه  لشباب  الاردن  و  لن  نسمح  لالارهاب  بالعبث  في  الاردن	Negative
 حلمي  اكون  ممثله افلام  دعاره	Negative
 يلعن  ام  الازعاج	Negative
 هذه  البرامج  اللي  تخلف  العاهات  لالفن  الهابط  فن  اليومين  هذا	Negative
 الحمد  لالله  علي  نعمه التي  لا  تحصي  الحمد  لالله  الذي  تكفل  برزقي الحمد  لالله  انه رب  يستحق  الحمد  علي  السراء  الضراء	Positive
 جزيك الله  كل  خير  دكتور  عمرو  ربنا يتقبل  مننا منكم ساءر  الاعمال	Positive
 بنحاول  في  كل  مره نكون  افضل	Positive
 الحمد  لالله  الذي  لا  يحمد  علي  مكره سويه	Positive
 فعلا  مهزله	Negative
 لان  ما  بعتقد  انو  في  هالقد  عاهات  ما  بيعرفوا  انو  صوتهم نشاز  لانو  كتيير  نشاز  وازا  في  رح  تكون  حالات  استثناءيه مو  بهاد  الكم  الكبير	Negative
 يازم  والله  ماعندكم  غير  الكذب  ع  الناس	Negative
 اللهم  اهدنا  ثم  ثبتنا	Positive
 احيانا  يكون  الفشل  دافع  لالنجاح	Positive
 فقد  عجزت  الكلمات	Negative
 سبحانه يهدي  من  يشاء  لا  اله  الا  الله  محمد  رسول  الله	Positive
 ربنا  يقوي  ايمانك	Positive
 بس  مقزز	Negative
 هي  عندها صوت  قوي  بس  لالاسف  الحين  مثل  غيرها	Negative
 يجيز  ارضاع  شرق  اسيا  كلها لكن  قياده المراه  لالسياره  فسق  وفجور	Negative
 مزعج  الي  كثير	Negative
 يارب  اغفر  لي ذنبي  وارزقني  حبك هو  ربنا ممكن  يكره  حد  لو  فضل  يكرر  ذنبه بعد  الاستغفار	Positive
 اظن  انهم حبو  وانجرحوا  وضاعت  عقولهم وما  دخل  قلوبهم الا  اغاني  الجروح  عشان  كذا  حافظينها  وجايين  يقولونها اللهم  لاشماته	Negative
 شباب  صايع  مو  ملاقي  ياكل  مخه فاضي  متخلف  عقليا	Negative
 من  ضحك  عليك وحكالك  صوتك حلو	Negative
 ما  فيها شك	Positive
 ياخي  برنامج  سامج  ساذج	Negative
 صباحكم امل  مشرق  عطا  متجدد  كما  شروق  الشمس	Positive
 امين  يا  رب  انت  شاب  زي  الفل  ما  شاء  الله  عليك	Positive
 الك يوم  يا  ظالم	Negative
 الله  علي  دينا  العظيم	Positive
 مبارك  الفوز	Positive
 ونعم  بالله  من  اختار  قرب  الله  فما  خاب  ابدا  الله  علي  دي  راحه وده شعور  الحمد  لل	Positive
 العالم  العربي  مليان  عاهات	Negative
 يا  رب  رضينا امنا صدقنا فارضينا برضاك عننا اجبر  كسر  قلوبنا هون  علينا	Positive
 من  اهم  مشاكل  التعليم  الجامعي  في  الجامعات  الرسميه  الاردن  ,  مشكله الاعداد  حيث  ان  كل  جامعه متجاوزه السقف  الاستيعابي  لها بالاف  الطلاب	Negative
 والله  الناس  دي  ما  شايله  هم  ابدا  علشان  كده مسخرو  نفسهم او  كرامههم راحت	Negative
 نهايه  مواطن  طفران	Negative
 هو  نحن  خلينا نخلص  ام  هالبرجين  اللي  صرلهم  16  سنه بعدين  بنفكر  نعمل  نووي  سلمي  من  الديسي	Negative
 انته جميل  جدا  ربنا يثبتك واتمني  ان  كل  المسلمين  تكون  اخلاقياتهم في  حياههم العاديه  قدوه ودعواه لكل  غير  المسلمين	Positive
 انت  ما  شفت  النسخه  الاوروبيه  والامريكيه  والماليزيه  من  نفس  البرنامج  فيها بلاوي  اكثر  من  كذا  بس  حنا  العرب  فينا عقده النقص  والتخلف	Negative
 مفيش  اكرم  ولا  ارحم  من  ربنا	Positive
 اللهم  هون  برد  الشتاء  علي  عبادك المستضعفين  في  كل  مكان  ,  اللهم  انزل  دفءك ورحمهك علي  كل  فقير  لا  ماوي  له	Negative
 توكلت  عليك يا  الله	Positive
 افشو  السلام  بينكم	Positive
 نهارك طيب  مبروك	Positive
 لا  يشكي  قله المال  لكنه يشكو  امانه الرجال	Positive
 سبحان  الله  مواقف  لها معني  قيمه فعلا  تعلم  ما  شاء  الله	Positive
 فعلا  احس  في  نفسي دللك	Positive
 ليش  هيك  معجبين  علي  الاردني	Negative
 كل  يوم  اجتماعات  ومناقشات  وتحليلات  ومفاوضات  بشان  سوريه  وكلو  حكي فاضي  وعلاك  مصدي  اذا  ما  في  نيه صادقه مخلصه من  كل  الاطراف  لن  تنتهي  ماساهنا	Negative
 يا  رب  قويني  علي  نفسي يا  رب  تقبل  مننا الله	Positive
 وعلي  الله  قصد  السبيل	Positive
 اللهم  لم  شمل  جميع  المسلمين	Positive
 حقيقه العمل  التطوعي  ,  يساعد  في  القضاء  علي  اوقات  الفراغ  ,  يمنحك خبرات  وتجربه  جديده	Positive
 ستجد  مساعده الله  وعونه لك عندماما تكن  النيه  صادقه	Positive
 ما  شاء  الله  علي  هلتفاءل  الي  عنده	Positive
 اذا  فكرت  مره تخسر  اصحابك يا  ليت  تخسرهم علي  احد  يستاهل  ,  صح  الحياه  تعطيك ميه  حب  بس  الحياه  ما  تهديك اصحاب  مرتين	Negative
 مش  النووي  ان  صار  وما  اظنش  اسراءيل  تسمح  باقامهه بهالسهوله  هو  اللي  بيعني  انو  نحن  متطورين  او  متقدمين	Negative
 سوبر  طقاع  اول  واحد  جايته  زبيريه	Negative
 مءامره  معروفه ضد  الشرفاء  في  هذا  البلد	Negative
 قول  يارب  ادعي  كتير  انك تكره هذه  المعصيه  وربنا كريم	Positive
 اللهم  زيد  المسلمين  وبارك  فيهم	Positive
 اطمءن  يا  قلبي فرزقي لا  ياخذه غيري	Positive
 اسوا  شعب  الله  في  الكوميديا	Negative
 الله  لا  يوفقكم محد  يخاف  علي  من  البرد	Positive
 طموح  الانسان  يدفه لتحقيق  اهدافه يا  رت  شببنا ما  يقولن  فات  الوقت  الله  يوفق  من  يشاء	Positive
 كنت  اشوف  الاجانب  اقول  موسوسين	Negative
 يا  سلام  ما  احلي  ان  يواسي  المسلم  اخاه هذه  هي  اخلاق  الاسلام	Positive
 الله  يتقبل  صلاهنا	Positive
 لا  يعني  الغبي  يدري  انه كاتب  اسمها بالورقه  مايبيلها  ذكاء  تري	Negative
 العرب  مو  بتاع  هي  الشغلات  لاكن  نحن  فاشلين  الله  معطينا كل  متطلبات  التحظر  والتطور  لاكن  نحن  لازقين  بهلتفاهات  ونضن  انو  هي  التحظر	Negative
 حلو  صديق  عمري	Positive
 راءع  ولاجمل  ?  حب  ربنا	Positive
 المغرب  بريء  منك علي  الاقل  اذا  كنت  لهجهنا صعبه فتكلم  باللغه  العربيه	Negative
 ولو  هو  انسان  وعنده احاسيس  ممكن  من  هالموقف  اللي  الكل  يشوفه يتعقد  هالانسان  من  حياهه كلها	Negative
 ماجمل  الحب  الاخوه  في  الله  ان  نخاف  علي  بعضنا حتي  في  علاقهنا مع  ربنا شء  راءع  جدا	Positive
 مش  عاجبو  الوضع  الي  هو  فيه	Negative
 الاردن  كان  افضل  حالا  بمءات  المرات  في  التعليم  و  الصحه  و  الزراعه  و  الاستثمار  .  .  .  التردي  ليس  مرتبط  بالربيع  العربي  بل  قبله بمده عام	Negative
 ان  شاء  الله  ربنا يعينا  علي  فعل  الطاعات	Positive
 بصفحات  الفيزا  علي  جواز  السفر  حاطين  صور  اثار  الاردن  عاساس  هيك  بس  اشوفهم رح  احن  و  ابطل  اسافر	Negative
 ياي  ما  ازكي  هذا  الاكل	Positive
 اللهم  اني اقسمت  عليك بك  ان  تهدي  شباب  المسلمين  وتنور  قلوبهم كما  انعمت  علي  طارق  بنعمه الاسلام	Positive
 والله  عيب  بهدلتو  حالكم	Negative
 من  رافق  وافق	Positive
 بالله  عليك فين  الاناقه  في  الناس  اللي  بتغني  دي	Negative
 اللهم  اهدنا  لكل  عمل  يقربنا اللي  حبك	Positive
 والله  شويه  عبط  الي  بيغنو  والحكام  كمان	Negative
 شعب  لا  يحركه هذا  الظلم  التعدي  علي  كرامهه هو  شعب  لا  يستحق  الحياه	Negative
 انا  انصح  كل  انسان  ان  لايكذب  لان  الكذب  مديه قصير	Positive
 لا  تياسوا  من  روح  الله  ,  الله  تعالي  لا  يعجزه شيء  ,  فكم  من  مريض  شفاه  ,  وكم  من  فقير  اغناه ,  وكم  من  مشرف  علي  الهلاك  نجاه ,  وكم  من  ضال  هديه	Positive
 اي  والله  سوبر	Negative
 البسمه  سر  من  اسرار  الحياه	Positive
 الحمدلله  وربنا يجعلنا من  المداومين  عليها والخاشعين	Positive
 وربي  عاهات  @@مستعصيه@@ه	Negative
 فاشل  فاشله برنامج  فاشل	Negative
 قصه في  غايه  الروعه	Positive
 والله  الحياه  كلها بتخزي  بدونكم	Negative
 حلواه وهي  ساكته اذا  ابتسم  كرهت  شكلها	Negative
 اللهم  باركي  فيه واهدي  كل  مسلم  لطريق  النور	Positive
 الحق  عالحقير  اللي  نزل  المنشور  بجوز  اهله لابسين  منهم ولك لاتنزل  اشي  زي  هيك  يا	Negative
 اتحزن  فان  الله  يدافع  عنك والملاءكه  تستغفر  لك و  المءمنون  يشركونك في  دعاءهم كل  صلاه  و  النبي  صلي  الله  عليه سلم  يشفع  و  القران  يعدك وعدا  حسنا  و  فوق  هذا  رحمه ارحم  الراحمين	Positive
 الحمد  لالله  علي  نعمه العقل  و  سعه  الفهم  و  نضوج  الفكر	Positive
 اذا  شعرت  بشيء  من  حالات  الاحباط  والملل  فجرب  العمل  التطوعي	Positive
 بالله  يا  شباب  وش  رايكم بالاشكال  هذه  هل  تتوقعون  اهلهم كارهينهم  والناس  تجي  لاهاليهم وتقول  لهم حرام  عليكم هذول  من  دمكم	Negative
 شكرا  لالنجمه  الراقيه  كنزه اخبار  النجوم	Positive
 ان  شاء  الله  وربنا يعيننا	Positive
 لقد  اسمعت  لو  ناديت  حيا  .  .  ولكن  لا  حياه  لمن  تنادي  ولو  نارا  نفخت  بها اضاءت  .  ولكن  انت  تنفخ  في  الرماد	Negative
 الله  عليك بجد  رنا  يهدينا كلنا ويهدي  شباب  المسلمين  جميعا  يارب  العالمين	Positive
 حكي  فاضي	Negative
 صباح  الفل  الورد  يا  شيخ  سلمان  عطر  الله  صباحك بذكره شكره حسن  عبادهه	Positive
 اللهم  انا  نعوذ  بك  من  الرياء  النفاق	Positive
 والله  لو  يجمعونهم علي  شاطء  البحر  الميت  ويخلونهم يصرخون  علي  اليهود  ولمده 30  ثانيه  ليهربون  لقبرص  عن  طريق  البحر  سباحه	Negative
 كسم  البرامج  العربيه  متخلفه بنت  شرموطه	Negative
 والله  اول  واحد  سمعهه منهم احسب  سماعتي  خربا  يا  بطني من  الضحك  والله  زاحفين	Negative
 هذا  هو  الحب  الاصيل  الوفي  بكل  معني  الوفاء	Positive
 اهلا  بك  في  دين  الحق  والسلام	Positive
 اللهم  اغفر  لي ما  لا  يعلمون  اجعلني  خيرا  منما يظنون	Positive
 جميله المعاني  المجرده  التي  تنزوي  عند  التطبيق	Positive
 نسيانك صعب  اكيد	Negative
 نحن  نحبك في  الله  ندعو  لك بظهر  الغيب	Positive
 دمك ثقيل	Negative
 يعني  لو  عايزين  يبعوه  بلغواني من  القرف  هاض  يع  يع  يع	Negative
 عيب  يغني  ده  السادات  وده ابن  مره	Negative
 اكاديمي  اللي  خلفت  عاهات  لالفن  المعاق  حاليا  فيزيدون  الطين  بله	Negative
 قول  يا  الله  ده  عنك مش  بعيد  متشلش  هم  ولا  تشعر  بضيق  اقول  يالله  اهديني  ياقلبي  عشان  اتوب  امحي  الذنوب  واهديلي  الطريق	Positive
 يعتبر  الترمس  من  المصادر  الطبيعيه  لفتح  الشهيه  وتقويه  الاجسام  الهزيله  ;  انه غني  بالكالسيوم  والفوسفور  .	Positive
 قل  لي من  تصاحب  اقول  لك من  انت	Positive
 اللهم  لا  تجعلنا من  المنافقين	Positive
 ترتيب  ونظام  منقطع  النظير  في  احدي  مدارس  الاناث  بقطاع  غزه	Positive
 مت  عليهم حيطه  هالانذال  اصحاب  الاجندات  الخاصه  الخارجيه  العميله	Negative
 قمه البلاغه	Positive
 اللهم  انر  قلوب  المسلمين  ايقظهم من  غفلههم	Positive
 الله  لا  يعطي  العافيه  ولا  الصحه  لالاخوان  المفلسين	Negative
 بس  الله  لا  يسامحكم  تلقواها بصحهكم ان  شاء  الله	Negative
 نعم  الوقت  يمر  بسرعه	Positive
 الحق  مش  علي  لجنه التحكيم  الحق  علي  الاغبيه  المشتركين	Negative
 كتير  رخيص  ومقرف	Negative
 والله  ما  في  اشي  مزعلني  الا  انه اسمه محمد	Negative
 صباح  العسل	Positive
 كلام  ذهب	Positive
 يا  مقلب  القلوب  والابصار  ثبت  قلبي علي  دينك	Positive
 جهنم  وباس  المصير	Negative
 وذلك  ليذوقوا  ايران  وسوريا  وشيعههم وبال  امرهم	Negative
 سبحان  الله  له في  خلقه شءون	Positive
 لو  سمحت  لا  تقول  اخبار  مغلوطه  ولا  ابعطيك  انفولو  جيب  رابط  الخبر  وبلاش  تصرف  من  راسك	Negative
 اصدقاء  اوفياء  ونتعلم  منهم	Positive
 مين  هاي  الي  بصوره  وءدامها  كورس	Negative
 فالاول  يصحح  مساري  الثاني  يزيد  من  اصراري	Positive
 النيه  دايما  بتكون  موجوده وربنا المعين	Positive
 بس  الحكام  ماعندهم  ذوق  لالاسف	Negative
 صحيح  الابتسامه  لها تعابير  كثيره	Positive
 بعرف  حكايات  مليانه  عاهات  مثلكم مجانين  يا  صيدات  جورج  وسوف	Negative
 مقاسك غير  مناسب  يا  شريف  مع  نفسك	Negative
 لهل  درجه في  متخلفين  في  الوطن  العربي  ?  ?  ?  ?  ?  ?	Negative
 صباحات  العقول  اليقظه  الهمم  الحييه  المتوثبه	Positive
 اللهم  حسننا حسن  اعمالنا ظاهرا  باطنا لا  تجعلنا نعمل  الالا ما  يرضيك عننا برحمهك يا  ارحم  الراحمين	Positive
 والله  انو  نذل	Negative
 اما  الغبي  اللي  يقلد  جورج  وسوف	Negative
 بارك  الله  لكما وبارك عليكما وجمع  بينكما علي  خير	Positive
 صباح  الخيرات  والعبادات	Positive
 بالله  تسكتوا  خلينا بحالنا بدناش  مشاكل  ايه	Negative
 اللهم  اتم  علينا مكارم  الاخلاق	Positive
